program_code,year_id
106990722,5
107090154,1
108910446,1
108910446,2
108910446,3
108910446,4
108910446,5
108910446,6
108030186,1
108030186,2
108030186,3
108030186,4
108030186,5
108090094,3
108090094,4
108090094,5
108090094,6
108810289,1
108810289,2
108810289,3
108810289,4
108810289,5
108810289,6
108830221,1
108830221,2
108830221,3
108830221,4
108830221,5
200310378,1
200310378,2
200310378,3
200390098,1
106210308,1
106210308,2
106210308,3
106210308,4
106210308,5
106210308,6
102390063,1
102390063,2
102390063,3
102390063,4
102390063,5
102390063,6
106610182,1
106610182,2
106610182,3
106610182,4
106610182,5
106610182,6
101290062,1
101290062,6
106130367,1
106130367,2
106130367,3
106130367,4
106130367,5
108570491,1
108570491,2
108570491,3
108570491,4
108570491,5
108570491,6
402010416,1
402010416,2
402010416,3
402010416,4
402010416,5
300290447,3
300290447,4
300290447,5
300290447,6
300211243,1
300210324,1
300310192,1
300310192,2
300310192,3
300310192,4
300310192,5
300310192,6
300410807,1
300410807,2
300410807,3
300410807,4
300410807,5
300410807,6
300410173,1
300710416,1
300710407,1
300710407,2
300710407,3
300710407,4
300710407,5
300710407,6
300110537,1
300110537,2
300110537,3
300110537,4
300110537,5
300110537,6
300190531,5
300190531,6
300511682,1
300512732,1
408810687,3
408810687,4
408810444,1
408810444,2
408810444,3
408810444,4
408810674,1
408810674,2
408810674,3
408810674,4
301810052,4
301810052,5
301810052,6
403910052,1
403910052,2
403910052,3
403910052,4
403910052,5
403910052,6
300910186,1
300910186,2
300910186,3
300910186,4
300910186,5
300910186,6
401310231,1
401310231,2
401310231,3
401310231,4
401310231,5
201050720,2
201050720,3
201050720,4
201050720,5
201050720,6
107290344,2
107290344,3
206111606,1
206111606,2
206111606,3
206111606,4
206111606,5
206111606,6
111570316,3
111570316,4
111570316,5
111570316,6
300290630,4
300290630,5
300290630,6
300290405,2
300290405,3
300290405,4
300290405,5
300290405,6
300590393,2
300590393,3
300590393,4
300590393,5
300590393,6
300990059,2
300990059,3
300990059,4
300990059,5
300990059,6
300990118,4
300990118,5
300990118,6
201050719,2
201050719,3
201050719,4
201050719,5
201050719,6
206111599,1
206111599,2
206111599,3
206111599,4
206111599,5
206111599,6
206111906,1
206111906,2
206111906,3
206111906,4
206111906,5
206111906,6
111570289,2
300290637,4
300290637,5
300290637,6
300790146,6
300790048,2
300790048,3
300790048,4
300790048,5
300790048,6
300590443,3
300590443,4
300590443,5
300590443,6
300990125,4
300990125,5
300990125,6
201010112,1
300210809,1
201010342,1
300510506,1
109710612,1
202712425,1
202712443,1
204810458,1
204910263,1
112771061,1
109590023,1
106390059,1
110790022,1
112572411,1
204810449,1
204810467,1
204910439,1
204910254,1
103110627,1
109190034,1
101890043,1
104590093,1
202310381,1
200711999,1
202511614,1
202711763,1
202710041,1
204711315,1
204710405,1
203490134,1
203410968,1
204910563,1
206110874,1
109810286,1
100311005,1
202390128,1
202310681,1
200710426,1
202511623,1
202590222,1
202710986,1
202711772,1
204710414,1
204711324,1
203410977,1
204910475,1
204910484,1
206111387,1
202911531,1
202011937,1
203110741,1
203111775,1
206010548,1
206010593,1
202911522,1
202011319,1
202011188,1
203110759,1
203111784,1
206011061,1
206010539,1
200610763,1
200610754,1
200611531,1
201110165,1
205810252,1
110510099,1
110510099,2
110510099,3
110530049,1
101590182,4
101590182,5
101590189,4
101590189,5
101590189,6
102810235,1
104510356,1
202911558,1
200851544,1
102210374,1
102210374,2
102210374,3
102210374,4
202011946,1
202010684,1
202410944,1
200710268,1
200711681,1
207510355,1
207510594,1
202711781,1
202710792,1
202711869,1
203010884,1
203011458,1
203011282,1
203090107,1
204711942,1
204711942,2
204711942,3
204711942,4
204711942,5
204711942,6
204711933,1
204711933,2
204711933,3
204711933,4
204711933,5
204711933,6
203490152,2
203490152,3
203490202,4
203490202,5
203490202,6
203490188,4
203490188,5
203490188,6
103190639,3
103190639,4
103190639,5
103190639,6
107010864,1
108911541,1
102510238,1
109810471,1
103310343,1
111711782,1
200611125,1
201110535,1
205850512,1
205810146,1
110590085,4
110590085,5
110590085,6
101510498,1
101510498,2
101510498,3
101530351,1
101530351,2
101530351,3
109410624,1
202911567,1
200810046,1
102270070,5
102270070,6
202010675,1
202490587,1
200712016,1
200711672,1
200712007,1
207510204,1
207510522,1
202711799,1
202711321,1
202710068,1
202710783,1
203010909,1
203010893,1
203090108,1
203011291,1
204710432,1
204710432,2
204710432,3
204710432,4
204710432,5
204710432,6
204710441,1
204710441,2
204710441,3
204710441,4
204710441,5
204710441,6
203410544,1
203410544,2
203410544,3
203410262,1
203410262,2
203410262,3
203490195,4
203490195,5
203490195,6
103111061,1
103111061,2
108930829,1
108810826,1
209110011,1
100330205,1
108610431,1
202311122,1
201790228,1
201790215,1
203110777,1
203110802,1
203210988,1
203210997,1
203211282,1
203710577,1
203710162,1
203510667,1
206010239,1
206011097,1
107610558,1
109910152,1
408810665,1
408810665,2
408810665,3
408810665,4
408810683,2
408810577,1
110410091,1
100410209,1
100310485,1
108630277,1
202311131,1
202390104,1
201790216,1
201790214,1
203110786,1
203110811,1
203211281,1
203211005,1
203211280,1
203790180,1
203510385,1
203511056,1
206010221,1
206010212,1
103210468,1
107630226,1
408810586,1
408810586,2
408810586,3
408810586,4
408810586,5
408810586,6
408810688,3
408810688,4
408810688,5
408810688,6
408810771,5
408810771,6
100490200,2
111790327,2
111790327,3
111790327,4
111790327,5
111790327,6
209210063,2
209210063,3
209210063,4
209210063,5
209210063,6
209210061,2
209210061,3
209210061,4
209210061,5
209210061,6
209210062,2
209210062,3
209210062,4
209210062,5
200690500,2
200690500,3
200690500,4
200690500,5
200690500,6
201190057,2
201190057,3
201190057,4
201190057,5
201190057,6
209110038,2
209110038,3
209110038,4
209110038,5
209110038,6
205850591,5
205850591,6
100390231,2
100390231,3
100390231,4
100390231,5
102890073,2
102890073,3
102890073,4
102890073,5
102890073,6
108690196,2
108690196,3
108690196,4
108690196,5
104590131,2
104590131,3
104590131,4
104590131,5
104590131,6
202990167,2
202990167,3
202990167,4
202990167,5
202990167,6
200851602,2
200851602,3
200851602,4
200851602,5
200851602,6
202090298,3
202090298,4
202090298,5
202090298,6
202090297,3
202090297,4
202090297,5
202090297,6
202390204,2
202390204,3
202390204,4
202390204,5
202390204,6
202490632,2
202490632,3
202490632,4
202490632,5
202490632,6
200790496,2
200790496,3
200790496,4
210301599,5
210301599,6
210301613,5
210301613,6
210301620,5
210301620,6
207590107,2
207590107,3
207590107,4
207590107,5
207590107,6
201790254,2
201790254,3
201790254,4
201790254,5
201790254,6
202790477,2
202790477,3
202790477,4
202790477,5
202790477,6
202790478,2
202790478,3
202790478,4
202790478,5
202790478,6
203090163,2
203090163,3
203090163,4
203090163,5
203090163,6
203090164,2
203090164,3
203090164,4
203090164,5
203090164,6
203090167,2
203090167,3
203090167,4
203090167,5
203090167,6
203110829,6
203190110,2
203190110,3
203190110,4
203190110,5
203190110,6
203190113,2
203190113,3
203190113,4
203190113,5
203211291,2
203211291,3
203211291,4
203211291,5
203211291,6
203211294,2
203211294,3
203211294,4
203211294,5
203211294,6
203211293,2
203211293,3
203211293,4
203211293,5
203211293,6
203490293,5
203490293,6
203790196,2
203790202,3
203790202,4
203790202,5
203790202,6
203790197,2
206090367,2
206090367,3
206090367,4
206090367,5
206090367,6
206090366,2
206090366,3
206090366,4
206090366,5
206090366,6
107090214,2
107090214,3
107090214,4
107090214,5
107090214,6
108990445,2
108990445,3
108990445,4
108990445,5
111570317,3
111570317,4
111570317,5
111570317,6
102590280,2
102590280,3
102590280,4
102590280,5
102590280,6
107690227,2
107690227,3
107690227,4
107690227,5
107690227,6
108890248,2
108890248,3
108890248,4
108890248,5
109890156,3
109890156,4
109890156,5
109890156,6
109970311,2
109970311,3
109970311,4
109970311,5
109970311,6
110410228,2
110410228,3
110410228,4
110410228,5
110410228,6
100490204,2
100490204,3
100490204,4
100490204,5
100490204,6
209210341,6
209210064,2
209210064,3
209210064,4
209210064,5
209210348,6
200690501,2
200690501,3
200690501,4
200690501,5
200690501,6
200690502,2
200690502,3
200690502,4
200690502,5
200690502,6
201190058,2
201190058,3
201190058,4
201190058,5
201190058,6
209110222,6
209110138,5
209110138,6
205850544,2
205850544,3
205850544,4
205850544,5
205850544,6
205850543,2
205850543,3
205850543,4
205850543,5
205850543,6
100390230,2
100390230,3
100390230,4
100390230,5
100390230,6
108690195,2
108690195,3
108690195,4
108690195,5
108690195,6
109490286,2
109490286,3
109490286,4
109490286,5
109490286,6
202990166,2
202990166,3
202990166,4
202990166,5
202990166,6
200851601,2
200851601,3
200851601,4
200851601,5
200851601,6
202090238,2
202090239,2
202390696,5
202390203,2
202390203,3
202390203,4
202390203,5
202390203,6
202490633,2
202490633,3
202490633,4
202490633,5
202490633,6
200790451,2
200790451,3
200790451,4
200790453,2
200790453,3
200790453,4
210301606,5
210301606,6
200790452,2
200790452,3
200790452,4
207590108,2
207590108,3
207590108,4
207590108,5
207590108,6
201790255,2
201790255,3
201790255,4
201790255,5
201790255,6
202790476,2
202790476,3
202790476,4
202790476,5
202790476,6
202790475,2
202790475,3
202790475,4
202790475,5
202790475,6
203090168,2
203090168,3
203090168,4
203090168,5
203090168,6
203090165,2
203090165,3
203090165,4
203090165,5
203090165,6
203090166,2
203090166,3
203090166,4
203090166,5
203090166,6
203190111,2
203190111,3
203190111,4
203190111,5
203110795,6
203190112,2
203190112,3
203190112,4
203190112,5
203190112,6
203211382,5
203211382,6
203211389,5
203211389,6
203211292,2
203211292,3
203211292,4
203211292,5
203211292,6
203490433,6
203490300,5
203490300,6
203790203,3
203790203,4
203790203,5
203790203,6
203790229,4
203790229,5
203790229,6
203590174,2
203590174,3
203590174,4
203590174,5
203590174,6
203590175,2
203590175,3
203590175,4
203590175,5
203590175,6
206090429,6
206090368,2
206090368,3
206090368,4
206090368,5
108990444,2
108990444,3
108990444,4
108990444,5
108990444,6
103290211,2
103290211,3
103290211,4
103290211,5
103290211,6
111570303,2
107690228,2
107690228,3
107690228,4
107690228,5
111890207,2
111890207,3
111890207,4
111890207,5
111890207,6
109890140,2
103390163,2
103390163,3
103390163,4
103390163,5
103390163,6
208590051,2
208590051,3
208590051,4
100310537,1
100310537,2
100310537,3
100310537,4
100310537,5
100310537,6
102710951,1
102710951,2
102710951,3
102710951,4
102710951,5
102710951,6
112572421,2
112572421,3
112572421,4
112572421,5
112572421,6
200510597,1
200510597,2
200510597,3
200510597,4
200510597,5
200510597,6
201210834,1
201210579,1
201210579,2
201210579,3
201210579,4
201210579,5
201210579,6
201990486,2
201990486,3
201990486,4
201990486,5
201990818,6
201990811,6
202510731,1
202510731,2
202510731,3
202510731,4
202510731,5
202510731,6
202790949,6
202790468,2
202790468,3
202790468,4
202790468,5
202790468,6
210402586,5
210402586,6
204590561,2
204590561,3
204590561,4
204511247,1
204511247,2
204511247,3
204511247,4
203350412,1
203310324,1
205090139,3
205090139,4
205090139,5
205090139,6
205090141,3
205090141,4
205090141,5
205090141,6
208410283,1
208410283,2
208410283,3
208410283,4
208410283,5
208410283,6
204890046,2
204890046,3
204890046,4
204890046,5
204890046,6
204950480,5
204950480,6
206110892,1
206110892,2
206110892,3
206190484,4
206190484,5
206190484,6
206190386,2
206190386,3
206111863,1
105761092,2
105761092,3
105761092,4
105761092,5
105761092,6
208310110,5
208310110,6
108911577,1
108911577,2
108911577,3
108911577,4
108911577,5
108911577,6
107890038,2
107890038,3
107890038,4
107890038,5
107890038,6
112771274,6
109190048,2
109190048,3
109190048,4
109190048,5
109190048,6
110310365,1
110310365,2
110310365,3
110310365,4
110310365,5
110310365,6
106390077,2
106390077,3
106390077,4
106390077,5
106390077,6
300190538,5
300190538,6
300190434,2
300190434,3
300190434,4
300190434,5
300190434,6
300111941,1
300190437,2
300190437,3
300190437,4
300190437,5
300190437,6
300190435,2
300190435,3
300190435,4
300190435,5
300190435,6
301810014,2
301810014,4
301810014,5
301810014,6
301810013,2
301810013,3
301810013,4
301810013,5
301810013,6
110010192,1
110010192,2
110010192,3
110010192,4
110010192,5
110010192,6
210200304,5
210200304,6
210200297,5
210200297,6
208590050,2
208590050,3
208590050,4
109790468,2
109790468,3
109790468,4
109790468,5
109790468,6
110790031,2
110790031,3
110790031,4
110790031,5
110790031,6
200510579,1
200510579,2
200510579,3
200510579,4
200510579,5
200510579,6
200510588,1
200510588,2
200510588,3
200510588,4
200510588,5
200510588,6
201210561,2
201210561,3
201210561,4
201210561,5
201210561,6
201990467,1
201910193,1
201990485,2
201990485,3
201990485,4
201990485,5
201990485,6
202511005,1
202510343,1
202510343,2
202510343,3
202510343,4
202510343,5
202510343,6
202590330,4
202590330,5
202590330,6
202790495,2
202790495,3
202790495,4
202790495,5
202790495,6
202790942,6
210402593,5
210402593,6
210402579,5
210402579,6
204590562,2
204590562,3
204590562,4
204511256,1
203310333,1
205090142,3
205090142,4
205090142,5
205090142,6
205090140,3
205090140,4
205090140,5
205090140,6
208410274,1
208410274,2
208410274,3
208410274,4
208410274,5
208410274,6
204890054,3
204890054,4
204890054,5
204890054,6
204890047,2
204890047,3
204890047,4
204890047,5
204890047,6
204950409,2
204950409,3
204950409,4
204950409,5
204950409,6
204950408,2
204950408,3
204950408,4
204950408,5
204950408,6
206190477,4
206190477,5
206190477,6
206190470,4
206190470,5
206190470,6
206111396,1
206111396,2
206111396,3
103190562,2
103190562,3
103190562,4
103190562,5
103190562,6
112910028,2
112910028,3
112910028,4
112910028,5
112910028,6
208310117,5
208310103,5
208310103,6
105310743,1
105310743,2
105310743,3
105310743,4
105310743,5
105310743,6
112771076,2
112771076,3
112771076,4
112771076,5
109590038,2
109590038,3
109590038,4
109590038,5
109590038,6
101890057,2
101890057,3
101890057,4
101890057,5
101890057,6
300112075,1
300190436,2
300190436,3
300190436,4
300190436,5
300190436,6
300190369,1
300110837,1
300190370,1
300190545,5
300190545,6
300110828,1
301810066,4
301810066,5
301810066,6
110910287,4
110910287,5
110910287,6
110090095,2
110090095,3
110090095,4
110090095,5
110090095,6
100711125,1
100711125,2
100711125,3
100711125,4
100711125,5
100711125,6
101530378,1
101530378,2
101530378,3
101530378,4
101530378,5
110610114,1
110610114,2
110610114,3
110610114,4
110610114,5
110610114,6
100110663,1
100110663,2
100110663,3
100110663,4
100110663,5
100110663,6
102790185,1
102790185,2
102790185,3
102790185,4
102790185,5
105190095,2
105190095,3
105190095,4
105190095,5
105190095,6
108630462,1
108630462,2
108690260,3
108690260,4
108690260,5
108690260,6
101090547,2
101090547,3
101090547,4
101090547,5
101090547,6
201650276,5
201650276,6
201610284,1
201610284,2
201610284,3
201610284,4
201610284,5
201610284,6
109290410,6
201010651,1
112010621,1
112010621,2
112010621,3
112010621,4
112010621,5
112010621,6
205590153,4
205590153,5
205590153,6
205510325,1
205510325,2
205510325,3
201790439,5
201790439,6
208750182,1
208750467,5
208750467,6
208750222,3
208750222,4
208750222,5
208750222,6
210402047,5
210402047,6
204590531,2
204590531,3
204590531,4
210402054,5
210402054,6
204510107,1
204510107,2
204510107,3
204510107,4
206211005,1
206210925,2
206210925,3
206210925,4
206210925,5
206210925,6
204190924,4
204190924,5
204190396,2
204190396,3
204190396,4
204190396,5
204190396,6
204190397,2
204190397,3
204190397,4
204190397,5
204190397,6
204190409,2
204190409,3
204190409,6
106490163,2
106490163,3
106490163,4
106490163,5
106490163,6
112310941,1
112310941,2
112310941,3
112310941,4
112310941,5
112310941,6
106710366,1
204090098,1
204090098,2
204090098,3
204090098,4
204090412,5
204090412,6
204090419,5
204090419,6
204090095,1
204090095,2
204090095,3
204090097,1
204090398,5
204090398,6
106010461,1
106010461,2
106010461,3
106010461,4
106010461,5
106010461,6
108010482,1
108010482,2
108010482,3
108010482,4
108010482,5
108010482,6
108190128,2
108190128,3
108190128,4
108190128,5
108190128,6
111810844,1
111810844,2
111810844,3
111810844,4
111810844,5
111810844,6
108890309,6
112190305,6
105010428,1
105010428,2
105010428,3
105010428,4
105010428,5
105010428,6
106390076,2
106390076,3
106390076,4
106390076,5
101690091,1
101690091,2
101690091,3
101690091,4
101690091,5
101690091,6
108510211,1
108510211,2
108510211,3
108510211,4
108510211,5
108510211,6
110910294,4
110910294,5
110910294,6
110910301,4
110910301,5
110910301,6
200210785,1
200210785,2
200210785,3
200210785,4
200210785,5
200210785,6
200210776,1
200210776,2
200210776,3
200210776,4
200210776,5
200210776,6
200290133,1
100730422,1
100730422,2
100730422,3
100730422,4
100730422,5
101510568,1
101510568,2
101510568,3
101510568,4
101510568,5
101510568,6
110630075,1
110630075,2
110630075,3
110630075,4
110630075,5
102410151,1
102410151,2
102410151,3
102410151,4
102410151,5
102410151,6
102790184,1
102790184,2
102790184,3
102790184,4
102790184,5
102790184,6
108690261,3
108690261,4
108690261,5
108610749,1
108610749,2
101490393,2
101490393,3
101490393,4
101490393,5
101490393,6
104210332,1
104210332,2
104210332,3
104210332,4
104210332,5
104210332,6
201610293,1
201610293,2
201610293,3
201610293,4
201610293,5
201610293,6
201010642,1
201010642,2
201010642,3
201010642,4
201010642,5
201010642,6
201010669,2
201010669,3
201010669,4
201010669,5
201010669,6
205590065,1
205590146,4
205590146,5
205590146,6
205510307,1
205510307,2
205510307,3
201790446,5
201790446,6
208710129,2
208750223,3
208750223,4
208750223,5
208750223,6
208710111,1
208710111,2
204590530,2
204590530,3
204590530,4
204510716,1
210402061,5
210402061,6
105690659,2
105690659,3
105690659,4
105690659,5
105690659,6
206210916,1
206210916,2
206210916,3
206210916,4
206210916,5
206210916,6
204190917,4
204190917,5
204190917,6
204190398,2
204190398,3
204190398,6
204190910,4
204190910,5
204190903,4
204190903,5
204190903,6
105910385,1
105910385,2
105910385,3
105910385,4
105910385,5
105910385,6
112330487,1
112330487,2
112330487,3
112330487,4
112330487,5
106770740,2
106770740,3
106770740,4
106770740,5
106770740,6
204090405,5
204090405,6
204090096,1
204090096,2
204090096,3
204090096,4
204090174,4
204090433,5
204090433,6
204090426,5
204090426,6
204090138,3
204090138,4
107610761,1
107610761,2
107610761,3
107610761,4
107610761,5
107610761,6
108190129,2
108710342,1
108710342,2
108710342,3
108710342,4
108710342,5
108710342,6
108210974,1
108210974,2
108210974,3
108210974,4
108210974,5
108210974,6
102610616,1
102610616,2
102610616,3
102610616,4
102610616,5
102610616,6
104310658,1
104310658,2
104310658,3
104310658,4
104310658,5
104310658,6
112190200,5
106390227,6
106810259,1
106810259,2
106810259,3
106810259,4
106810259,5
106810259,6
105110233,1
105690480,1
204112337,1
204110677,1
106490138,1
106390042,1
110090040,1
101011217,1
204110686,1
204112531,1
204110959,1
108110427,1
206190350,1
206190350,2
206190350,3
206190356,1
206190356,2
206190356,3
107090206,2
104251171,1
104251171,2
104251171,3
104251171,4
104251171,5
104251171,6
107050281,1
107050281,2
107050281,3
107050281,4
107050281,5
107050281,6
107090153,1
101110342,1
101110342,2
101110342,3
101110342,4
101110342,5
101110342,6
105610325,1
105610325,2
105610325,3
105610325,4
105610325,5
105610325,6
108910394,6
205850542,2
205850542,3
205850542,4
205850542,5
205850542,6
104590112,2
104590112,3
104590112,4
104590112,5
104590112,6
201050716,2
201050716,3
201050716,4
201050716,5
201050716,6
202390188,2
202390188,3
202390188,4
202390188,5
202390188,6
202490609,2
202490609,3
202490609,4
202490609,5
202490609,6
202490610,2
202490610,3
202490610,4
202490610,5
202490610,6
200790463,2
210301151,5
210301151,6
200790430,2
200790430,3
200790430,4
200790431,2
200790431,3
200790431,4
203190094,2
203190094,3
203190094,4
203190094,5
203190093,2
203190093,3
203190093,4
203190093,5
203190093,6
203190694,6
206870087,2
206870087,3
206870087,4
206870087,5
206870087,6
206870088,2
206870088,3
206870088,4
206870088,5
206870088,6
208910096,2
208910096,3
208910096,4
208910096,5
208910096,6
203590176,2
203590176,3
203590176,4
203590176,5
203590176,6
107190041,2
107190041,3
107190041,4
107190041,5
107190041,6
109090061,2
109090061,3
109090061,4
109090061,5
109090061,6
104390104,2
104390104,3
104390104,4
104390104,5
104390104,6
200390119,2
200390119,3
200390119,4
200390119,5
200390119,6
110390160,2
110390160,3
110390160,4
110390160,5
110390160,6
110390162,2
110390162,3
110390162,4
110390162,5
110390162,6
101290219,5
101290219,6
106190135,3
106190135,4
106190135,5
106190135,6
106190100,2
300590411,2
300590411,3
300590411,4
300590411,5
300590411,6
205850541,2
205850541,3
205850541,4
205850541,5
205850541,6
104590113,2
104590113,3
104590113,4
104590113,5
201050715,2
201050715,3
201050715,4
201050715,5
201050715,6
202390190,2
202390190,3
202390190,4
202390190,5
202390190,6
202390187,2
202390187,3
202390187,4
202390187,5
202390187,6
202390189,2
202390189,3
202390189,4
202390189,5
202390189,6
202490612,2
202490612,3
202490612,4
202490612,5
202490612,6
202490611,2
202490611,3
202490611,4
202490611,5
202490611,6
200790432,2
200790432,3
200790432,4
200790522,3
200790522,4
210301158,5
210301158,6
210301172,5
210301172,6
210301165,5
210301165,6
202790452,2
202790452,3
202790452,4
202790452,5
202790452,6
202790453,2
202790453,3
202790453,4
202790453,5
202790453,6
203190701,6
203190092,2
203190092,3
203190092,4
203190092,5
203190091,2
203190091,3
203190091,4
203190091,5
203190091,6
206870090,2
206870090,3
206870090,4
206870090,5
206870090,6
206870089,2
206870089,3
206870089,4
206870089,5
206870089,6
208910095,2
208910095,3
208910095,4
208910095,5
208910095,6
203590166,2
203590166,3
203590166,4
203590166,5
203590166,6
203590165,2
203590165,3
203590165,4
203590165,5
203590165,6
106490159,2
106490159,3
106490159,4
106490159,5
106490159,6
108190126,2
108190126,3
108190126,4
108190126,5
108190126,6
109090062,2
109090062,3
109090062,4
109090062,5
200390114,2
200390114,3
200390114,4
200390114,5
200390114,6
109590034,2
109590034,3
109590034,4
109590034,5
109590034,6
109590033,2
109590033,3
109590033,4
109590033,5
109590033,6
110390163,2
110390163,3
110390163,4
110390163,5
110390161,2
110390161,3
110390161,4
110390161,5
101290075,2
101290075,3
101290075,4
106190101,2
106190136,3
106190136,4
106190136,5
300590384,2
300590384,3
300590384,4
300590384,5
300590384,6
202390182,1
202352155,1
205850481,1
205850506,1
201050526,1
201050535,1
202453946,1
202453928,1
200753552,1
200752263,1
202790432,1
203150555,1
203151562,1
206851246,1
206870084,1
208910062,1
203550948,1
107150289,1
109050257,1
104351434,1
200352019,1
110371163,1
110351098,1
101250207,1
106150468,1
300551415,1
109550437,1
202352164,1
202390181,1
205850499,1
104550928,1
104570623,1
201050544,1
202352191,1
202352182,1
202453813,1
202453831,1
200752254,1
200752245,1
200752272,1
200753561,1
202751489,1
202751498,1
203150564,1
203151571,1
206851219,1
206870085,1
208910093,1
208910094,1
203550939,1
106450756,1
108151063,1
109070146,1
200351348,1
109550385,1
110351344,1
110370959,1
106170224,1
300551169,1
202490616,2
202490616,3
202490616,4
202490616,5
202490616,6
202490615,2
202490615,3
202490615,4
202490615,5
202490615,6
202490613,2
202490613,3
202490613,4
202490613,5
202490613,6
202490614,2
202490614,3
202490614,4
202490614,5
202490614,6
202453876,1
202453991,1
202453858,1
202453964,1
202490617,2
202490617,3
202490636,2
202490636,3
202454008,1
202754368,1
202490605,1
202754359,1
202754341,1
100710693,1
100710693,2
100710693,3
100710693,4
100710693,5
100710693,6
102790483,6
102710696,1
102710696,2
102710696,3
102710696,4
102710696,5
102710696,6
205750191,5
205750191,6
105510926,1
105510926,2
105510926,3
105510926,4
105510926,5
105510926,6
103590478,4
103590478,6
205750162,2
205750162,3
205710571,1
205710571,2
205710571,3
205710571,4
205710571,5
205710571,6
205710589,1
205710589,2
205710589,3
205710589,4
205710589,5
205710589,6
103590454,3
103590454,4
103590454,5
103590454,6
107090220,2
107090220,3
107090220,4
107090220,5
107090361,4
110090076,1
209110187,6
101950678,1
101950678,2
101950678,3
101950678,4
101950678,5
101950678,6
103350624,1
103350624,2
103350624,3
103350624,4
103350624,5
103350624,6
209110194,6
100390180,1
100390180,2
100390180,3
100390180,4
100390180,5
100390180,6
106390072,2
106390072,3
106390072,4
106390072,5
106390072,6
102410241,6
101490887,6
102590608,6
105090340,6
110410321,6
105590258,6
108890323,6
100490213,3
100490213,4
100490213,5
100490213,6
101110784,1
101110784,2
101110784,3
101110784,4
101110784,5
101110784,6
101190514,3
101190514,4
101190514,5
101190514,6
100310167,1
100310167,2
100310167,3
100310167,4
100310167,5
100310167,6
102010225,1
102010225,2
102010225,3
102010225,4
102010225,5
102010225,6
109710375,1
109710375,2
109710375,3
109710375,4
109710375,5
109710375,6
103010222,1
103010222,2
103010222,3
103010222,4
103010222,5
103010222,6
111610864,1
111610864,2
111610864,3
111610864,4
111610864,5
111610864,6
111690749,6
105910216,1
105910216,2
105910216,3
105910216,4
105910216,5
105910216,6
103510429,1
103510429,2
103510429,3
103510429,4
103510429,5
103510429,6
107090431,6
108910755,1
108910755,2
108910755,3
108910755,4
108910755,5
108910755,6
108210374,1
108210374,2
108210374,3
108210374,4
108210374,5
108210374,6
109010231,1
109010231,2
109010231,3
109010231,4
109010231,5
109010231,6
107910413,1
107910413,2
107910413,3
107910413,4
107910413,5
107910413,6
110210278,1
110210278,2
110210278,3
110210278,4
110210278,5
110210278,6
100810408,1
100810408,2
100810408,3
100810408,4
100810408,5
100810408,6
106610243,1
106610243,2
106610243,3
106610243,4
106610243,5
106610243,6
300511055,1
300511055,2
300511055,3
300511055,4
300511055,5
300511055,6
300590341,1
300590341,2
300590341,3
300590341,4
300590341,5
300590341,6
300511204,1
300511204,2
300511204,3
300511204,4
300511204,5
300511204,6
102910897,1
102910897,2
102910897,3
102910897,4
102910897,5
102910897,6
100410324,1
100410324,2
100410324,3
100410324,4
100410324,5
100410324,6
101111331,1
101111331,2
101111331,3
101111331,4
101111331,5
101111331,6
101510471,1
101510471,2
101510471,3
101510471,4
101510471,5
101510471,6
107310119,1
107310119,2
107310119,3
107310119,4
107310119,5
107310119,6
103910373,1
103910373,2
103910373,3
103910373,4
103910373,5
103910373,6
101410533,1
101410533,2
101410533,3
101410533,4
101410533,5
101410533,6
107710178,1
107710178,2
107710178,3
107710178,4
107710178,5
107710178,6
103190493,1
103190493,2
103190493,3
103190493,4
103190493,5
103190493,6
106490147,1
106490147,2
106490147,3
106490147,4
106490147,5
106490147,6
107090222,2
107090222,3
107090222,4
107090222,5
107090222,6
107690152,1
107690152,2
107690152,3
107690152,4
107690152,5
107690152,6
102610591,1
102610591,2
102610591,3
102610591,4
102610591,5
102610591,6
105010173,1
105010173,2
105010173,3
105010173,4
105010173,5
105010173,6
102390088,1
102390088,2
102390088,3
102390088,4
102390088,5
102390088,6
405210335,1
405210335,2
405210335,3
405210335,4
405210335,5
405210335,6
300590374,1
300590432,2
300590432,3
300590432,4
300590432,5
300590432,6
209510257,6
110670180,3
110670180,4
110670180,5
110670180,6
102090147,4
102090147,5
102090147,6
109490363,4
109490363,5
109490363,6
101051349,1
101051349,2
101051349,3
101051349,4
101051349,5
101051349,6
201290600,6
202790606,4
202790606,5
202790606,6
205090289,6
100690112,3
100690112,4
100690112,5
100690112,6
108890251,2
108890251,3
108890251,4
108890251,5
108890251,6
209510250,6
101190612,5
101190612,6
101990057,3
101990057,4
101990057,5
101990057,6
107390238,5
107390238,6
101490838,5
101490838,6
201290607,6
202790599,4
202790599,5
202790599,6
205090282,6
105690816,5
105690816,6
100690093,2
100690093,3
100690093,4
100690093,5
100690093,6
105090291,5
105090291,6
106290194,1
106290194,2
106290194,6
106210917,1
106210917,2
106210917,3
106210917,4
106210917,5
106210917,6
109451312,1
109451312,2
109451312,3
109451312,4
109451312,5
109451312,6
110410328,6
104890383,1
104890383,2
104890383,3
104890383,4
104890383,5
104890383,6
209110131,4
209110131,5
209110257,6
205490116,2
205490116,3
205490116,4
205490116,5
205490116,6
200590176,2
200590176,3
200590176,4
200590176,5
200590176,6
112190312,6
409610734,6
110410258,5
110410258,6
